cgpa,12th_marks,10th_marks,communication_skill,programming_skill,number_of_internships,number_of_projects,number_of_backlog,placement_package
9.48,96,73,8,1,3,0,3,699771
7.26,76,63,10,4,4,5,3,1350442
7.42,83,82,5,6,2,5,1,691991
7.27,61,83,5,1,1,5,2,723348
8.19,86,91,8,7,1,4,2,1283097
8.47,88,81,5,8,5,3,3,565683
9.75,62,78,5,9,3,5,1,920933
7.45,88,66,6,4,4,5,0,547544
7.73,63,67,1,7,2,0,1,1013168
9.75,89,87,10,2,2,3,0,763235
9.57,61,81,3,9,3,4,2,801444
8.49,84,96,5,5,5,1,1,1199035
9.12,85,94,9,1,3,4,0,962853
9.38,90,71,4,10,1,5,3,629191
7.78,100,95,1,10,0,4,3,1482602
8.29,86,87,7,3,3,3,1,1004918
8.85,70,85,1,4,0,2,1,1482875
9.43,67,71,5,9,1,4,0,858321
8.23,80,87,1,6,2,4,3,1466277
9.73,62,77,4,7,0,4,0,657941
7.76,91,86,1,6,4,1,0,1064446
7.78,98,98,10,5,3,1,3,769974
9.1,66,86,9,3,4,5,3,626482
8.66,84,81,8,8,2,2,2,743125
7.48,80,67,6,2,3,2,3,850347
8.12,99,80,2,10,5,2,2,1129749
9.92,69,71,4,2,1,0,0,905549
8.81,72,78,8,1,5,1,2,1007902
7.06,79,97,3,10,2,1,0,682513
7.4,67,87,3,2,0,1,2,1065251
9.78,96,71,7,10,0,5,0,1499383
7.99,60,63,6,1,1,4,1,716602
9.33,71,86,4,7,3,2,3,764595
8.37,92,83,6,6,5,5,3,1027951
9.35,97,85,3,1,5,1,2,916648
7.7,89,78,8,3,2,4,0,725496
9.82,70,99,8,5,1,2,0,767299
8.29,91,89,2,10,0,2,2,1496301
8.98,67,63,6,4,1,4,1,1113224
7.46,91,82,8,6,4,3,2,1481618
9.34,70,83,9,6,4,2,0,1171976
8.99,79,79,1,5,0,5,2,1486894
9.12,73,96,9,4,5,3,3,1415465
9.38,64,65,6,7,5,0,1,1248470
7.94,62,96,2,6,5,4,0,906924
7.94,65,80,6,9,4,1,3,515599
7.83,87,74,10,4,2,1,1,1038171
7.5,64,100,3,1,2,4,2,1391380
9.84,77,96,6,5,4,1,2,1443508
8.71,93,92,4,7,3,4,2,1160890
9.43,67,78,9,1,5,0,0,505760
9.43,98,78,7,2,1,2,3,931406
7.5,90,61,7,10,1,4,0,866295
8.86,63,73,8,6,3,4,2,874067
9.39,90,84,2,5,0,5,2,663458
8.04,61,76,9,3,0,5,0,510792
7.87,78,62,7,10,0,2,3,789713
9.22,97,68,4,10,0,2,1,1459133
7.86,76,98,8,2,5,0,2,1405932
8.7,60,63,2,8,4,0,2,746321
8.94,96,92,8,8,1,0,3,891394
8.96,98,70,2,5,0,5,2,512445
8.02,68,93,8,10,3,2,1,1343643
8.25,95,75,10,9,2,1,0,952002
7.03,84,87,8,2,1,1,0,575338
7.46,77,61,9,7,4,4,0,833851
9.22,98,73,2,3,0,2,0,1219280
9.99,93,74,2,7,5,0,1,967217
8.37,74,81,5,1,0,1,1,807795
7.85,77,95,5,5,3,2,2,878837
8.16,88,81,3,9,1,0,0,1076144
7.52,76,73,10,5,5,4,0,1250737
8.65,94,73,3,5,0,0,0,1026557
8.38,78,88,10,8,3,3,3,1114313
8.3,88,90,9,7,5,4,2,794520
7.73,100,75,8,7,5,5,1,855996
9.19,93,74,9,1,3,3,1,916489
8.67,71,65,1,4,4,0,0,698888
8.53,73,78,7,8,2,4,0,1061005
